#	2015 Data with corrections for BTS Survey...depends on cov.dat file
#	Begin	year	fishery	trawl	survey	
0.0066	0.17	0.303	0.447	0.589	0.722	0.84	0.942	1.029	1.102	1.163	1.212	1.253	1.286	1.312																																						
0.0066	0.17	0.303	0.447	0.589	0.722	0.84	0.942	1.029	1.102	1.163	1.212	1.253	1.286	1.312																																						
0.0066	0.17	0.303	0.447	0.589	0.722	0.84	0.942	1.029	1.102	1.163	1.212	1.253	1.286	1.312																																						
0.0066	0.17	0.303	0.447	0.589	0.722	0.84	0.942	1.029	1.102	1.163	1.212	1.253	1.286	1.312																																						
0.0066	0.17	0.303	0.447	0.589	0.722	0.84	0.942	1.029	1.102	1.163	1.212	1.253	1.286	1.312																																						
0.0066	0.149613	0.287074	0.478518	0.607784	0.726999	0.848165	0.886708	1.00604	1.12651	1.12472	1.23728	1.24166	1.27866	1.24356																																						
0.0066	0.179094	0.397925	0.468366	0.645403	0.712344	0.814453	0.983014	1.02772	1.22445	1.23385	1.26981	1.17518	1.35258	1.44129																																						
0.0066	0.33131	0.494586	0.612874	0.656368	0.772306	0.929931	1.04311	1.19617	1.22962	1.40652	1.54794	1.64962	1.68839	1.63529																																						
0.0066	0.233091	0.394467	0.648722	0.729957	0.746092	0.705642	1.00956	1.39214	1.31978	1.33861	1.41708	1.37351	1.30966	1.38611																																						
0.0066	0.15348	0.375412	0.501508	0.729554	0.843459	0.855931	0.972505	1.22439	1.33773	1.41273	1.49661	1.39474	1.21192	1.36327																																						
0.0066	0.292889	0.322192	0.428131	0.679651	0.789922	0.946082	0.948793	1.02125	1.08996	1.40326	1.49709	1.53918	1.75043	1.53592																																						
0.0066	0.187184	0.323496	0.466411	0.553658	0.741886	0.888367	1.07108	1.08808	1.2395	1.41048	1.47338	1.72369	1.45773	1.42339																																						
0.0066	0.190536	0.371511	0.58763	0.626816	0.623144	0.778748	1.03409	1.17723	1.24278	1.2938	1.41663	1.55921	1.55589	1.71989																																						
0.0066	0.187805	0.400215	0.502208	0.637934	0.701072	0.726668	0.901184	1.03937	1.27231	1.20728	1.41536	1.16415	1.14116	1.31888																																						
0.0066	0.217708	0.351379	0.523836	0.629775	0.731651	0.78234	0.804874	0.971533	1.01819	1.26801	1.31717	1.31953	1.6654	1.73756																																						
0.0065	0.226725	0.323524	0.496699	0.669171	0.786974	0.962777	0.995093	1.06183	1.13708	1.32711	1.45139	1.58479	1.46591	1.66494																																						
0.0067	0.231265	0.380427	0.508198	0.669378	0.795468	0.908252	1.02397	1.11656	1.09582	1.3001	1.43006	1.61124	1.3193	1.63589																																						
0.0065	0.27607	0.484263	0.550356	0.649823	0.767508	0.861994	0.954343	1.08514	1.22447	1.21338	1.2265	1.44509	1.34027	1.72066																																						
0.0067	0.134785	0.403671	0.580429	0.639829	0.769854	0.890418	0.928496	1.02585	1.20669	1.15885	1.17852	1.35115	1.29176	1.23231																																						
0.0066	0.282639	0.352664	0.50691	0.638784	0.738805	0.879752	0.948492	1.06286	1.09407	1.26723	1.31173	1.31338	1.16394	1.41932																																						
0.0066	0.174065	0.304828	0.448035	0.603781	0.753786	0.854529	0.957879	1.05549	1.12628	1.21862	1.28309	1.30578	1.39888	1.45343																																						
0.006633333	0.154728	0.338274	0.509446	0.641807	0.781609	0.959751	1.10354	1.19585	1.27629	1.32841	1.51617	1.41552	1.76814	1.53197																																						
0.006611111	0.2076326	0.328895	0.520902	0.651869	0.772201	0.899392	1.04181	1.11391	1.20413	1.30906	1.4044	1.51342	1.59903	1.50567																																						
0.006604444	0.135797	0.345015	0.548067	0.686653	0.891986	1.01991	1.15277	1.40716	1.48603	1.63552	1.63743	1.81683	2.17644	2.29226																																						
0.0497677	0.174856	0.37855	0.488982	0.6653465	0.915558	1.106995	1.255065	1.342215	1.594975	1.613485	1.844475	1.944605	2.04919	2.197445																																						
0.030688207	0.204737208	0.289787751	0.508130026	0.665650366	0.806937668	0.972709896	1.22167502	1.3373892	1.50684827	1.57819404	1.61415918	2.11354755	1.73103934	2.26011326	
0.029020117	0.141972725	0.270712071	0.40984878	0.641391276	0.824416399	0.973291606	1.17328965	1.30725472	1.5225624	1.61446895	1.64770837	1.72126881	2.01961381	2.10490223		
0.0949551	0.1439405	0.2904545	0.4426295	0.5659045	0.7827365	1.117245	1.274975	1.42942	1.70185	1.84966	1.81874	1.93516	2.11544	2.07088																																						
0.014342609	0.19287	0.348535	0.503953	0.642782	0.761255	0.88899	1.03143	1.14146	1.25062	1.34329	1.43732	1.49903	1.49365	1.54854																																						
0.025182262	0.181323803	0.324771532	0.488690331	0.640396864	0.802929057	0.96725655	1.116092567	1.239300892	1.376365567	1.475793799	1.551522255	1.657854136	1.751536315	1.838453049	
0.025182262	0.181323803	0.324771532	0.488690331	0.640396864	0.802929057	0.96725655	1.116092567	1.239300892	1.376365567	1.475793799	1.551522255	1.657854136	1.751536315	1.838453049	
#	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50											
	0.084881666	0.195868126	0.313762788	0.459295544	0.588623602	0.697818331	0.796798739	0.914861263	1.056957011	1.147231476	1.290106451	1.387917889	1.43166676	1.407002719	1.522866931																																					
	0.084881666	0.195868126	0.313762788	0.459295544	0.588623602	0.697818331	0.796798739	0.914861263	1.056957011	1.147231476	1.290106451	1.387917889	1.43166676	1.407002719	1.522866931																																					
	0.084881666	0.195868126	0.313762788	0.459295544	0.588623602	0.697818331	0.796798739	0.914861263	1.056957011	1.147231476	1.290106451	1.387917889	1.43166676	1.407002719	1.522866931																																					
	0.084881666	0.195868126	0.313762788	0.459295544	0.588623602	0.697818331	0.796798739	0.914861263	1.056957011	1.147231476	1.290106451	1.387917889	1.43166676	1.407002719	1.522866931																																					
	0.084881666	0.195868126	0.313762788	0.459295544	0.588623602	0.697818331	0.796798739	0.914861263	1.056957011	1.147231476	1.290106451	1.387917889	1.43166676	1.407002719	1.522866931																																					
	0.084881666	0.195868126	0.313762788	0.459295544	0.588623602	0.697818331	0.796798739	0.914861263	1.056957011	1.147231476	1.290106451	1.387917889	1.43166676	1.407002719	1.522866931																																					
	0.084881666	0.195868126	0.313762788	0.459295544	0.588623602	0.697818331	0.796798739	0.914861263	1.056957011	1.147231476	1.290106451	1.387917889	1.43166676	1.407002719	1.522866931																																					
	0.084881666	0.195868126	0.313762788	0.459295544	0.588623602	0.697818331	0.796798739	0.914861263	1.056957011	1.147231476	1.290106451	1.387917889	1.43166676	1.407002719	1.522866931																																					
	0.084881666	0.195868126	0.313762788	0.459295544	0.588623602	0.697818331	0.796798739	0.914861263	1.056957011	1.147231476	1.290106451	1.387917889	1.43166676	1.407002719	1.522866931																																					
	0.084881666	0.195868126	0.313762788	0.459295544	0.588623602	0.697818331	0.796798739	0.914861263	1.056957011	1.147231476	1.290106451	1.387917889	1.43166676	1.407002719	1.522866931																																					
	0.084881666	0.195868126	0.313762788	0.459295544	0.588623602	0.697818331	0.796798739	0.914861263	1.056957011	1.147231476	1.290106451	1.387917889	1.43166676	1.407002719	1.522866931																																					
	0.084881666	0.195868126	0.313762788	0.459295544	0.588623602	0.697818331	0.796798739	0.914861263	1.056957011	1.147231476	1.290106451	1.387917889	1.43166676	1.407002719	1.522866931																																					
	0.084881666	0.195868126	0.313762788	0.459295544	0.588623602	0.697818331	0.796798739	0.914861263	1.056957011	1.147231476	1.290106451	1.387917889	1.43166676	1.407002719	1.522866931																																					
	0.084881666	0.195868126	0.313762788	0.459295544	0.588623602	0.697818331	0.796798739	0.914861263	1.056957011	1.147231476	1.290106451	1.387917889	1.43166676	1.407002719	1.522866931																																					
	0.084881666	0.195868126	0.313762788	0.459295544	0.588623602	0.697818331	0.796798739	0.914861263	1.056957011	1.147231476	1.290106451	1.387917889	1.43166676	1.407002719	1.522866931																																					
	0.084881666	0.195868126	0.313762788	0.459295544	0.588623602	0.697818331	0.796798739	0.914861263	1.056957011	1.147231476	1.290106451	1.387917889	1.43166676	1.407002719	1.522866931																																					
	0.084881666	0.195868126	0.313762788	0.459295544	0.588623602	0.697818331	0.796798739	0.914861263	1.056957011	1.147231476	1.290106451	1.387917889	1.43166676	1.407002719	1.522866931																																					
	0.084881666	0.195868126	0.313762788	0.459295544	0.588623602	0.697818331	0.796798739	0.914861263	1.056957011	1.147231476	1.290106451	1.387917889	1.43166676	1.407002719	1.522866931																																					
	0.084881666	0.195868126	0.313762788	0.459295544	0.588623602	0.697818331	0.796798739	0.914861263	1.056957011	1.147231476	1.290106451	1.387917889	1.43166676	1.407002719	1.522866931																																					
	0.084881666	0.195868126	0.313762788	0.459295544	0.588623602	0.697818331	0.796798739	0.914861263	1.056957011	1.147231476	1.290106451	1.387917889	1.43166676	1.407002719	1.522866931																																					
	0.084881666	0.195868126	0.313762788	0.459295544	0.588623602	0.697818331	0.796798739	0.914861263	1.056957011	1.147231476	1.290106451	1.387917889	1.43166676	1.407002719	1.522866931																																					
	0.084881666	0.195868126	0.313762788	0.459295544	0.588623602	0.697818331	0.796798739	0.914861263	1.056957011	1.147231476	1.290106451	1.387917889	1.43166676	1.407002719	1.522866931																																					
	0.084881666	0.195868126	0.313762788	0.459295544	0.588623602	0.697818331	0.796798739	0.914861263	1.056957011	1.147231476	1.290106451	1.387917889	1.43166676	1.407002719	1.522866931																																					
	0.084881666	0.195868126	0.313762788	0.459295544	0.588623602	0.697818331	0.796798739	0.914861263	1.056957011	1.147231476	1.290106451	1.387917889	1.43166676	1.407002719	1.522866931																																					
	0.084881666	0.195868126	0.313762788	0.459295544	0.588623602	0.697818331	0.796798739	0.914861263	1.056957011	1.147231476	1.290106451	1.387917889	1.43166676	1.407002719	1.522866931																																					
	0.084881666	0.195868126	0.313762788	0.459295544	0.588623602	0.697818331	0.796798739	0.914861263	1.056957011	1.147231476	1.290106451	1.387917889	1.43166676	1.407002719	1.522866931																																					
	0.084881666	0.195868126	0.313762788	0.459295544	0.588623602	0.697818331	0.796798739	0.914861263	1.056957011	1.147231476	1.290106451	1.387917889	1.43166676	1.407002719	1.522866931																																					
	0.084881666	0.195868126	0.313762788	0.459295544	0.588623602	0.697818331	0.796798739	0.914861263	1.056957011	1.147231476	1.290106451	1.387917889	1.43166676	1.407002719	1.522866931																																					
	0.084881666	0.195868126	0.313762788	0.459295544	0.588623602	0.697818331	0.796798739	0.914861263	1.056957011	1.147231476	1.290106451	1.387917889	1.43166676	1.407002719	1.522866931																																					
	0.084881666	0.195868126	0.313762788	0.459295544	0.588623602	0.697818331	0.796798739	0.914861263	1.056957011	1.147231476	1.290106451	1.387917889	1.43166676	1.407002719	1.522866931																																					
	0.084881666	0.195868126	0.313762788	0.459295544	0.588623602	0.697818331	0.796798739	0.914861263	1.056957011	1.147231476	1.290106451	1.387917889	1.43166676	1.407002719	1.522866931																																					
	0.084881666	0.195868126	0.313762788	0.459295544	0.588623602	0.697818331	0.796798739	0.914861263	1.056957011	1.147231476	1.290106451	1.387917889	1.43166676	1.407002719	1.522866931																																					
	0.084881666	0.195868126	0.313762788	0.459295544	0.588623602	0.697818331	0.796798739	0.914861263	1.056957011	1.147231476	1.290106451	1.387917889	1.43166676	1.407002719	1.522866931																																					
	0.084881666	0.195868126	0.313762788	0.459295544	0.588623602	0.697818331	0.796798739	0.914861263	1.056957011	1.147231476	1.290106451	1.387917889	1.43166676	1.407002719	1.522866931																																					
	0.084881666	0.195868126	0.313762788	0.459295544	0.588623602	0.697818331	0.796798739	0.914861263	1.056957011	1.147231476	1.290106451	1.387917889	1.43166676	1.407002719	1.522866931																																					
	0.084881666	0.195868126	0.313762788	0.459295544	0.588623602	0.697818331	0.796798739	0.914861263	1.056957011	1.147231476	1.290106451	1.387917889	1.43166676	1.407002719	1.522866931																																					
	0.084881666	0.195868126	0.313762788	0.459295544	0.588623602	0.697818331	0.796798739	0.914861263	1.056957011	1.147231476	1.290106451	1.387917889	1.43166676	1.407002719	1.522866931																																					
	0.084881666	0.195868126	0.313762788	0.459295544	0.588623602	0.697818331	0.796798739	0.914861263	1.056957011	1.147231476	1.290106451	1.387917889	1.43166676	1.407002719	1.522866931																																					
	0.084881666	0.195868126	0.313762788	0.459295544	0.588623602	0.697818331	0.796798739	0.914861263	1.056957011	1.147231476	1.290106451	1.387917889	1.43166676	1.407002719	1.522866931																																					
	0.084881666	0.195868126	0.313762788	0.459295544	0.588623602	0.697818331	0.796798739	0.914861263	1.056957011	1.147231476	1.290106451	1.387917889	1.43166676	1.407002719	1.522866931																																					
	0.084881666	0.195868126	0.313762788	0.459295544	0.588623602	0.697818331	0.796798739	0.914861263	1.056957011	1.147231476	1.290106451	1.387917889	1.43166676	1.407002719	1.522866931																																					
	0.084881666	0.195868126	0.313762788	0.459295544	0.588623602	0.697818331	0.796798739	0.914861263	1.056957011	1.147231476	1.290106451	1.387917889	1.43166676	1.407002719	1.522866931																																					
	0.084881666	0.195868126	0.313762788	0.459295544	0.588623602	0.697818331	0.796798739	0.914861263	1.056957011	1.147231476	1.290106451	1.387917889	1.43166676	1.407002719	1.522866931																																					
	0.084881666	0.195868126	0.313762788	0.459295544	0.588623602	0.697818331	0.796798739	0.914861263	1.056957011	1.147231476	1.290106451	1.387917889	1.43166676	1.407002719	1.522866931																																					
	0.084881666	0.195868126	0.313762788	0.459295544	0.588623602	0.697818331	0.796798739	0.914861263	1.056957011	1.147231476	1.290106451	1.387917889	1.43166676	1.407002719	1.522866931																																					
	0.084881666	0.195868126	0.313762788	0.459295544	0.588623602	0.697818331	0.796798739	0.914861263	1.056957011	1.147231476	1.290106451	1.387917889	1.43166676	1.407002719	1.522866931																																					
	0.084881666	0.195868126	0.313762788	0.459295544	0.588623602	0.697818331	0.796798739	0.914861263	1.056957011	1.147231476	1.290106451	1.387917889	1.43166676	1.407002719	1.522866931																																					
	0.084881666	0.195868126	0.313762788	0.459295544	0.588623602	0.697818331	0.796798739	0.914861263	1.056957011	1.147231476	1.290106451	1.387917889	1.43166676	1.407002719	1.522866931																																					
	0.084881666	0.195868126	0.313762788	0.459295544	0.588623602	0.697818331	0.796798739	0.914861263	1.056957011	1.147231476	1.290106451	1.387917889	1.43166676	1.407002719	1.522866931																																					
	0.084881666	0.195868126	0.313762788	0.459295544	0.588623602	0.697818331	0.796798739	0.914861263	1.056957011	1.147231476	1.290106451	1.387917889	1.43166676	1.407002719	1.522866931																																					
	0.084881666	0.195868126	0.313762788	0.459295544	0.588623602	0.697818331	0.796798739	0.914861263	1.056957011	1.147231476	1.290106451	1.387917889	1.43166676	1.407002719	1.522866931																																					
	0.084881666	0.195868126	0.313762788	0.459295544	0.588623602	0.697818331	0.796798739	0.914861263	1.056957011	1.147231476	1.290106451	1.387917889	1.43166676	1.407002719	1.522866931																																					
	0.084881666	0.195868126	0.313762788	0.459295544	0.588623602	0.697818331	0.796798739	0.914861263	1.056957011	1.147231476	1.290106451	1.387917889	1.43166676	1.407002719	1.522866931																																					
#Catch	in	kilo	tons	by	year																																									1000						
#64	1965	1966	1967	1968	1969	1970	1971	1972	1973	1974	1975	1976	1977	1978	1979	1980	1981	1982	1983	1984	1985	1986	1987	1988	1989	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014		
#	Updated	with	new	blend	data	for	83.45833333																																								1199072.884	1205530.721	1000	8,019		
174.792	230.551	261.678	550.362	702.181	862.789	1256.565	1743.763	1874.534	1758.919	1588.39	1356.736	1177.822	978.37	979.431	935.714	958.28	973.502	955.964	981.45	1092.055	1139.676	1141.993	859.416	1228.721	1229.6	1455.193	1195.608279	1390.33091	1326.60066	1329.34987	1264.24454	1192.778411	1124.430415	1101.165453	989.815914	1132.707038	1387.193651	1480.192723	1490.899096	1480.542528	1483.285763	1486.435323	1354.097161	990.56564	807.946609	810.215206	1199.072884	1205.530721	1270.745389	1297.846257	1322.311572	1343.465851	
 #Effort	(6	year	moving	average	after	1976)	1900																																													
#64	1965	1966	1967	1968	1969	1970	1971	1972	1973	1974	1975	1976	1977	1978	1979	1980	1981	1982	1983	1984	1985	1986	1987	1988	1989	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	
0.56385	0.38425	0.35362	0.67946	0.62695	0.60335	1.03848	1.55693	1.5365	1.72443	1.57266	1.49092	1.28024	1.526946667	1.521949444	1.519524352	1.48537341	1.48537341	1.48537341	1.48537341	1.48537341	1.48537341	1.48537341	1.48537341	1.48537341	1.48537341	1.48537341	1.48537341	1.48537341	1.48537341	1.48537341	1.48537341	1.48537341	1.48537341	1.48537341	1.48537341	1.48537341	1.48537341	1.48537341	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5
#	Japanese	CPUE	Data																																																	
#	years																																																		
12	
#Year																																																				
1965	1966	1967	1968	1969	1970	1971	1972	1973	1974	1975	1976																																									
2816.437428	3473.580475	3802.169891	5257.304601	6712.468418	5679.809828	5257.331283	5726.743484	4787.923949	4740.992588	4271.57446	4318.523058																																									
#	Stderrors																																																			
563.2874856	694.716095	760.4339781	1051.46092	1342.493684	1135.961966	1051.466257	1145.348697	957.5847898	948.1985176	854.3148919	863.7046116																																									
#	AVO data 																																																			
10	#	years																																																		
#Year																																																				
	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015																																										
#AVO Estimates	0.554949521	0.63787804	0.316320163	0.284834755	0.67869202	0.543386348	0.660614217	0.69571755	0.89975764	0.953228694																																										
	0.554949521	0.63787804	0.316320163	0.284834755	0.67869202	0.543386348	0.660614217	0.69571755	0.89975764	0.953228694																																										
#StdErr	0.230355725	0.390928063	0.290601542	0.543668539	0.387720009	0.25822649	0.282131179	0.176368453	0.19325258	0.205986975																																										
	0.127835799	0.249364427	0.091923127	0.154855695	0.263142476	0.140316749	0.186379868	0.122702628	0.173880485	0.196352695																																										
# Mean wts in AVO																																																				
#1	2	3	4	5	6	7	8	9	10	11	12	13	14	15																																						
0.019380752	0.101459822	0.244144755	0.378145671	0.526992229	0.652066615	0.763603851	0.846668019	0.933519833	0.971437494	1.001150919	1.149534691	1.211687201	1.281049807	1.179917849																																						
0.018495649	0.087193364	0.279247415	0.437187833	0.582488803	0.686632399	0.788236316	0.870999726	0.970100191	1.102708516	1.105671451	1.236948448	1.235486845	1.749460306	1.230626606																																						
0.022553568	0.083533376	0.21397106	0.406607915	0.575800608	0.689063242	0.805223493	0.981970849	0.968320224	1.262557586	1.247212431	1.246648968	1.389705798	1.638032697	1.246968301																																						
0.020319991	0.10850146	0.241958619	0.416450696	0.646619245	0.785332663	0.950143453	1.030621575	1.064024628	1.328355453	1.326541881	1.547037133	1.556585854	1.536816208	1.743715961																																						
0.031689084	0.117343148	0.221257593	0.441148338	0.565233181	0.72191307	0.936799438	1.336564857	1.574484153	1.622437222	1.692529159	1.895356839	1.926997647	1.941451524	1.96177442																																						
0.029375575	0.106631395	0.208972742	0.408413458	0.548858375	0.705860897	0.887469619	1.132474036	1.422040294	1.444774336	1.510418611	1.641548799	1.694167469	1.853097483	1.859717642																																						
0.027062065	0.095919642	0.196687891	0.375678579	0.532483569	0.689808725	0.838139801	0.928383216	1.269596435	1.267111449	1.328308063	1.387740759	1.461337291	1.764743441	1.757660864																																						
0.029375575	0.106631395	0.208972742	0.408413458	0.548858375	0.705860897	0.887469619	1.132474036	1.422040294	1.444774336	1.510418611	1.641548799	1.694167469	1.853097483	1.859717642																																						
0.025225422	0.134561038	0.22362502	0.394297251	0.547275951	0.694533734	0.762828456	0.997097865	1.142014088	1.26636429	1.444106539	1.711001125	1.903016304	1.794556846	1.776686924																																						
0.022663922	0.076370721	0.20628749	0.388882172	0.574370838	0.62703836	0.805764052	0.94094099	1.045938443	1.065510102	1.30555602	1.609914487	1.41157465	1.611457042	2.220015431																																						
#Number	of	types	of	age	comp	data																																														
3																																																				
#Nyears	of	Fishery	Bottom	Trawl	Survey	and	Hydro	survey	age	data																																										
1	1	1																																																		
52	35	20																																																		
#	Years	1900																																																		
1964	1965	1966	1967	1968	1969	1970	1971	1972	1973	1974	1975	1976	1977	1978	1979	1980	1981	1982	1983	1984	1985	1986	1987	1988	1989	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015
1982	1983	1984	1985	1986	1987	1988	1989	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015 2016																			
1979	1982	1985	1988	1991	1994	1996	1997	1999	2000	2002	2004	2006	2007	2008	2009	2010	2012	2014	2016																																	
#	Sample	sizes	for	fishery	trawl	survey	and	1999																																												
#10	10	10	10	10	10	10	10	10	10	10	10	10	10	50	50	50	50	50	50	50	50	50	50	50	50	50	174	200	273	108	138	149	256	270	456	452	292	435	389	332	399	328	408	341	232	239	447	411	390	394	337	
#105	126	118	125	88	105	77	80	82	71	83	90	75	76	91	78	82	90	101	107	111	107	108	110	103	97	82	88	90	113	117	121	137	152	115
#16	30	46	16	39	48	36	55	75	79	80	57	53	44	39	29	37	49	88	96															
#retuned
10	10	10	10	10	10	10	10	10	10	10	10	10	10	39	39	39	39	39	39	39	39	39	39	39	39	39	134	155	211	83	107	115	198	208	730	725	467	697	623	532	638	525	654	545	371	383	716	659	624	631	539	
																		105	126	118	125	88	105	76	80	82	71	82	90	74	75	90	78	82	90	101	107	110	107	108	109	102	97	82	87	90	113	116	120	137	151	115
																		10	20	30	10	26	31	24	35	49	51	52	37	34	28	26	19	24	32	57	62															
#10	10	10	10	10	10	10	10	10	10	10	10	10	10	50	50	50	50	50	50	50	50	50	50	50	50	50	173.7315146	200.4627344	272.5808045	107.9164711	137.8346695	148.9617231	256.40006	269.5838242	455.7624229	452.4952872	291.6670461	435.3489775	389.3051794	332.2879167	398.7435557	328.0944094	408.1624886	340.660915	350	350	350	350	350	350	350 # Average:	358.9726043 
#100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100 # Average:	100																	
#6.092916984	29.24600152	44.47829398	15.23229246	37.7760853	46.91546078	34.72962681	52.39908606	74.3335872	77.9893374	76.770754	84.69154608	63.36633663	63.36633663	60.92916984	50	50	50	50 20	#	number	of	EIT	Hauls	82.0625	0.609291698	Target	50	10	48	73	25	62	77	57	86	122	128	126	139	104	104	100	100	100	100	100 50						 
#Fishery	Age	Comps	(early	years	funky	based	on	old	size	comps	with	surface	age	key)																																						
0.025321	0.105571	0.165563	0.193611	0.095442	0.268407	0.120764	0.025321	0	0	0	0	0	0	0																																						
0.01417	0.015327	0.204164	0.550318	0.13476	0.033545	0.032389	0.015327	0	0	0	0	0	0	0																																						
0.028428	0.168302	0.057358	0.420126	0.264906	0.024151	0.026415	0.010314	0	0	0	0	0	0	0																																						
0.009467	0.110178	0.577515	0.087692	0.16	0.037988	0.011479	0.00568	0	0	0	0	0	0	0																																						
0.032939	0.178617	0.140218	0.468517	0.10737	0.030573	0.036579	0.005187	0	0	0	0	0	0	0																																						
0.014678	0.079766	0.459233	0.315684	0.10843	0.002305	0.012142	0.007761	0	0	0	0	0	0	0																																						
0.156762	0.238147	0.374263	0.176699	0.034247	0.011143	0.005571	0.003168	0	0	0	0	0	0	0																																						
0.165462	0.049415	0.27603	0.185287	0.274689	0.026683	0.017515	0.004919	0	0	0	0	0	0	0																																						
