Year,2022,2022_cv,2021,2021_cv,2020,2020_cv,2019,2019_cv,2018,2018 cv,2017,2017 cv,2016,2016 cv,2015,2015 cv,2014,2014 cv,2013,2013 cv,2012,2012 cv
1996,10996,0.026677883,10866,0.026725566,11257,0.028795416,11292,0.028900106,10751,0.027093294,10979,0.027861372,11239,0.027488211,11358,0.03,11235,0.034488652,11198,0.034641007,11229,0.034522219
1997,9468.3,0.027826537,9350.8,0.027932369,10042,0.03016431,10074,0.030266031,9395.2,0.028525204,9603.7,0.029311619,9837.2,0.02870024,9940,0.03,9816.4,0.036061081,9801.2,0.036248623,9828.1,0.036101586
1998,9435.9,0.027094395,9316.5,0.027282778,9712.1,0.029562093,9738.4,0.029664011,9422.4,0.028074588,9609.6,0.028820138,9908.6,0.028149284,9990,0.03,9906.8,0.034881092,9902.7,0.035081341,9929.3,0.034905784
1999,10337,0.025196866,10238,0.025361399,10652,0.027346038,10673,0.027438396,10390,0.026213667,10561,0.02686488,10751,0.026396614,10853,0.03,10799,0.03205945,10791,0.032262997,10819,0.032088918
2000,9495.9,0.025509957,9420.6,0.025685201,9796.5,0.027584341,9821.6,0.027661481,9582.5,0.026556744,9735.7,0.027177296,9955.3,0.026723454,10068,0.03,10031,0.03229987,10020,0.03250499,10044,0.032314815
2001,9205.3,0.026166448,9147.3,0.026347665,9527.2,0.028244395,9559.6,0.028313946,9335.3,0.027220336,9479.4,0.027882566,9702.1,0.027310582,9854,0.03,9818.9,0.033079062,9802.5,0.033319051,9829.9,0.033103083
2002,9478.2,0.025328649,9448.4,0.025455104,9829.3,0.027232865,9877.5,0.027297393,9698.8,0.026265105,9811.1,0.026939895,10025,0.026346135,10276,0.03,10221,0.031925448,10182,0.032200943,10230,0.032004888
2003,11419,0.023200806,11397,0.023234184,11779,0.024582732,11816,0.024682634,11657,0.023997598,11750,0.024601702,12080,0.024082781,12365,0.03,12278,0.02880518,12211,0.029184342,12269,0.028942049
2004,10749,0.023014234,10731,0.023035132,11087,0.02422567,11121,0.02434853,10999,0.023847623,11073,0.024505554,11401,0.023889133,11591,0.03,11493,0.029095101,11416,0.02962246,11491,0.029411714
2005,8967.3,0.023921359,8958.9,0.023962763,9271.1,0.025221387,9302.3,0.025373295,9197.4,0.024910301,9272.2,0.025660577,9598.8,0.024909364,9705,0.03,9601.9,0.031090722,9521.5,0.031831119,9608,0.031580974
2006,6838.9,0.026062671,6837.2,0.026126192,7108.8,0.027571461,7135.9,0.027762441,7035.7,0.027236807,7110,0.028129395,7390.6,0.027246773,7446,0.03,7343.1,0.034930751,7261.9,0.035946515,7348.7,0.035583164
2007,5495.2,0.02911086,5495.6,0.029188806,5753.8,0.031115089,5782.5,0.031375703,5683.6,0.030658386,5762.8,0.031812661,6046.5,0.030741751,6045,0.04,5932.6,0.041007316,5840,0.042532534,5953.8,0.041828748
2008,4452.7,0.030848699,4455.7,0.030832417,4699.8,0.033507809,4733,0.033898162,4651.1,0.033078197,4726.3,0.034663479,4945.8,0.033650774,4849,0.04,4721.6,0.046357167,4607.2,0.049071019,4724.2,0.048183819
2009,5574,0.029320057,5562.3,0.02919296,5883,0.032310046,5941.1,0.032887849,5837.7,0.032069137,5943.4,0.034246391,6374.1,0.034365636,6331,0.05,6068.8,0.047503625,5879.7,0.052298587,6069.2,0.056109537
2010,5890.9,0.030689708,5849.3,0.030557503,6272.8,0.034435978,6356.3,0.035125781,6185.8,0.034204145,6327.5,0.037163177,6657.5,0.038054825,6680,0.05,5936.8,0.054510848,5622.3,0.060290273,5768.9,0.066920903
2011,8342.5,0.028085106,8169.1,0.028143859,9001.4,0.033314818,9176.7,0.033856397,8788,0.033236231,9107.2,0.037926037,9637.8,0.039241321,10053,0.07,8895.3,0.064049554,7927.5,0.078756228,7780.8,0.09039816
2012,8372.3,0.029473382,8124.4,0.029863128,9111.9,0.036436967,9248.2,0.036589823,8722.5,0.036277443,9051.3,0.042789434,9626.8,0.045278805,10164,0.08,8822.7,0.077004772,7853,0.096447218,7866.9,0.104374023
2013,8273.7,0.031998985,7963.7,0.032841518,9130.3,0.041420326,9225.4,0.041104993,8547.6,0.041250175,8873.6,0.049882798,9504.4,0.054447414,10337,0.09,9540.8,0.083881855,8261,0.108842755,8138.1,
2014,7666.8,0.034567225,7324.1,0.036013981,8622.9,0.047362256,8624.9,0.046830688,7855.2,0.047879112,8143.2,0.059552756,8947.8,0.068990143,9805,0.1,8960.4,0.093097406,8045.3,0.119304439,7946.1,
2015,9870.1,0.032219532,9521.6,0.034844984,12073,0.05715895,11801,0.056150326,11345,0.062540326,11913,0.089163099,12407,0.104070283,10970,0.11,9203.4,0.097936632,7778.4,0.129126813,,
2016,12681,0.032491917,11967,0.037033509,15486,0.070114943,14558,0.069851628,13293,0.075385541,13549,0.108362241,13495,0.120177844,11292,0.12,,,,,,
2017,11840,0.036923986,10782,0.042932666,13794,0.078809627,12963,0.078978631,11785,0.085693678,12049,0.113602789,13033,0.131803882,,,,,,,,
2018,9343,0.043647651,8373.2,0.051375818,10964,0.088218716,10484,0.088322205,10202,0.092249559,10965,0.117710898,,,,,,,,,,
2019,8497.1,0.056461616,7413.4,0.067635633,9892.4,0.101310097,9864.1,0.095163269,9110.2,0.101378674,,,,,,,,,,,,
2020,7299.9,0.076764065,6111.4,0.09528095,8693,0.105109859,9128,0.100668273,,,,,,,,,,,,,,
2021,12867,0.121465765,6811.9,0.118657056,8145.3,0.113853388,,,,,,,,,,,,,,,,
2022,13393,0.12933622,6839.2,0.141354252,,,,,,,,,,,,,,,,,,
2023,12389,0.130454435,,,,,,,,,,,,,,,,,,,,
